locus	group
214	sim480	group_36
215	sim482	group_36
216	sim484	group_36
217	sim488	group_36
218	sim511	group_36
219	sim547	group_36
220	sim555	group_36
221	sim580	group_36
222	sim644	group_37
223	sim669	group_37
224	sim688	group_37
225	sim692	group_37
226	sim700	group_37
227	sim719	group_37
228	sim736	group_37
229	sim748	group_37
230	sim769	group_37
231	sim770	group_37
232	sim771	group_38
233	sim772	group_38
234	sim778	group_38
235	sim795	group_38
236	sim807	group_38
237	sim809	group_38
238	sim823	group_38
239	sim824	group_38
240	sim826	group_38
241	sim840	group_38
242	sim841	group_39
243	sim873	group_39
244	sim883	group_39
245	sim889	group_39
246	sim925	group_39
247	sim939	group_40
248	sim958	group_41
249	sim964	group_41
250	sim972	group_41
251	sim977	group_41
252	sim983	group_41
253	sim986	group_41
254	sim1027	group_42
255	sim1038	group_42
256	sim1073	group_42
257	sim1102	group_43
258	sim1127	group_43
259	sim1136	group_43
260	sim1151	group_43
261	sim1184	group_43
262	sim1187	group_43
263	sim1215	group_43
264	sim1231	group_43
265	sim1291	group_43
266	sim1448	group_43
267	sim1521	group_44
268	sim1525	group_45
269	sim1595	group_46
270	sim1629	group_46
271	sim1690	group_46
272	sim1700	group_46
273	sim1817	group_46
274	sim1832	group_46
275	sim1891	group_46
276	sim2005	group_46
277	sim2090	group_46
278	sim2161	group_47
279	sim2181	group_47
280	sim2206	group_47
281	sim2288	group_47
282	sim2324	group_47
283	sim2376	group_47
284	sim2385	group_48
285	sim2397	group_48
286	sim2497	group_48
287	sim2619	group_48
288	sim2673	group_48
289	sim2904	group_48
290	sim2964	group_48
291	sim3246	group_48
292	sim3325	group_48
293	sim3483	group_48
294	sim3661	group_49
295	sim3681	group_49
296	sim3762	group_49
297	sim3797	group_49
298	sim4114	group_50
299	sim4273	group_50
300	sim4278	group_51
301	sim4520	group_51
302	sim4618	group_51
303	sim4689	group_51
304	sim5115	group_51
305	sim5321	group_51
306	sim5349	group_51
307	sim5486	group_51
308	sim5500	group_51
309	sim6305	group_52
310	sim6308	group_52
311	sim6419	group_52
312	sim6437	group_52
313	sim6473	group_53
314	sim7084	group_53
315	sim7408	group_53
316	sim7478	group_53
317	sim8397	group_53
318	sim9433	group_53
319	sim9603	group_53
320	sim9665	group_53
321	sim9840	group_53
322	sim9845	group_54
323	sim9855	group_54
324	sim10221	group_54
325	sim10269	group_54
326	sim10356	group_54
327	sim10778	group_54
328	sim11751	group_54
329	sim11882	group_54
330	sim12182	group_54
331	sim12270	group_55
332	sim12894	group_55
333	sim12916	group_55
334	sim12940	group_55
335	sim13393	group_55
336	sim13694	group_55
337	sim14000	group_55
338	sim14120	group_55
339	sim14126	group_55
340	sim14146	group_56
341	sim14286	group_56
342	sim14505	group_56
343	sim14836	group_56
344	sim17043	group_56
345	sim17280	group_56
346	sim18812	group_56
347	sim19477	group_57
348	sim19720	group_57
349	sim20369	group_57
350	sim20370	group_57
351	sim20371	group_58
352	sim20372	group_58
353	sim20373	group_58
354	sim20375	group_58
355	sim20376	group_58
356	sim20377	group_58
357	sim20380	group_58
358	sim20381	group_58
359	sim20383	group_58
360	sim20384	group_58
361	sim20385	group_59
362	sim20386	group_59
363	sim20387	group_59
364	sim20388	group_60
365	sim20389	group_60
366	sim20390	group_60
367	sim20391	group_60
368	sim20392	group_61
369	sim20393	group_61
370	sim20394	group_61
371	sim20395	group_62
372	sim20396	group_62
373	sim20397	group_62
374	sim20398	group_62
375	sim20399	group_62
376	sim20400	group_62
377	sim20401	group_62
378	sim20402	group_63
379	sim20403	group_63
380	sim20405	group_63
381	sim20406	group_63
382	sim20407	group_63
383	sim20409	group_63
384	sim20410	group_63
385	sim20411	group_63
386	sim20412	group_64
387	sim20413	group_64
388	sim20414	group_64
389	sim20415	group_65
390	sim20416	group_65
391	sim20417	group_65
392	sim20418	group_65
393	sim20419	group_65
394	sim20420	group_65
395	sim20421	group_65
396	sim20422	group_65
397	sim20423	group_65
398	sim20424	group_66
399	sim20425	group_66
400	sim20426	group_66
401	sim20427	group_66
402	sim20428	group_67
403	sim20429	group_67
404	sim20430	group_67
405	sim20431	group_67
406	sim20432	group_68
407	sim20433	group_69
408	sim20434	group_70
409	sim20435	group_70
410	sim20436	group_70
411	sim20437	group_71
412	sim20439	group_71
413	sim20440	group_71
414	sim20441	group_72
415	sim20443	group_72
416	sim20444	group_72
417	sim20445	group_72
418	sim20447	group_72
419	sim20448	group_72
420	sim20449	group_72
421	sim20450	group_72
422	sim20452	group_73
423	sim20453	group_73
424	sim20454	group_74
425	sim20455	group_74
426	sim20456	group_74
427	sim20458	group_74
428	sim20459	group_74
429	sim20460	group_74
430	sim20462	group_74
431	sim20464	group_75
432	sim20465	group_75
433	sim20466	group_76
434	sim20467	group_76
435	sim20468	group_77
436	sim20469	group_77
437	sim20470	group_77
438	sim20471	group_77
439	sim20473	group_77
440	sim20475	group_77
441	sim20476	group_77
442	sim20479	group_78
443	sim20481	group_78
444	sim20482	group_78
445	sim20483	group_78
446	sim20485	group_79
447	sim20486	group_79
448	sim20487	group_79
449	sim20488	group_79
450	sim20489	group_79
451	sim20490	group_79
452	sim20491	group_79
453	sim20492	group_79
454	sim20493	group_80
455	sim20494	group_80
456	sim20495	group_80
457	sim20496	group_80
458	sim20497	group_80
459	sim20498	group_80
460	sim20499	group_80
461	sim20500	group_80
462	sim20501	group_80
463	sim20502	group_80
464	sim20503	group_81
465	sim20504	group_81
466	sim20505	group_81
467	sim20506	group_81
468	sim20507	group_81
469	sim20508	group_82
470	sim20509	group_83
471	sim20510	group_83
472	sim20512	group_83
473	sim20513	group_83
474	sim20514	group_83
475	sim20515	group_83
476	sim20516	group_83
477	sim20517	group_84
478	sim20518	group_84
479	sim20519	group_84
480	sim20520	group_84
481	sim20521	group_85
482	sim20522	group_85
483	sim20524	group_85
484	sim20525	group_85
485	sim20527	group_85
486	sim20528	group_85
487	sim20529	group_85
488	sim20531	group_86
489	sim20532	group_86
490	sim20533	group_86
491	sim20534	group_86
492	sim20535	group_87
493	sim20536	group_87
494	sim20537	group_87
495	sim20538	group_87
496	sim20539	group_87
497	sim20541	group_87
498	sim20542	group_87
499	sim20543	group_87
500	sim20544	group_87
501	sim20545	group_88
502	sim20546	group_88
503	sim20547	group_88
504	sim20548	group_88
505	sim20549	group_88
506	sim20550	group_89
507	sim20552	group_89
508	sim20553	group_89
509	sim20554	group_89
510	sim20555	group_89
511	sim20556	group_89
512	sim20559	group_89
513	sim20560	group_89
514	sim20563	group_90
515	sim20564	group_90
516	sim20568	group_90
517	sim20569	group_90
518	sim20570	group_90
519	sim20571	group_90
520	sim20574	group_90
521	sim20575	group_90
522	sim20576	group_90
523	sim20577	group_90
524	sim20579	group_91
525	sim20580	group_91
526	sim20581	group_91
527	sim20582	group_91
528	sim20583	group_91
529	sim20584	group_91
530	sim20586	group_91
531	sim20587	group_92
532	sim20589	group_92
533	sim20590	group_92
534	sim20591	group_92
535	sim20593	group_92
536	sim20594	group_92
537	sim20595	group_92
538	sim20596	group_92
539	sim20597	group_92
540	sim20598	group_93
541	sim20599	group_93
542	sim20600	group_93
543	sim20601	group_93
544	sim20602	group_93
545	sim20603	group_93
546	sim20604	group_93
547	sim20605	group_93
548	sim20606	group_94
549	sim20607	group_95
550	sim20608	group_95
551	sim20609	group_95
552	sim20610	group_95
553	sim20611	group_95
554	sim20612	group_95
555	sim20613	group_95
556	sim20614	group_96
557	sim20616	group_96
558	sim20617	group_96
559	sim20618	group_96
560	sim20620	group_97
561	sim20621	group_97
562	sim20622	group_97
563	sim20623	group_97
564	sim20625	group_98
565	sim20626	group_98
566	sim20627	group_98
567	sim20628	group_98
568	sim20629	group_98
569	sim20630	group_98
570	sim20631	group_98
571	sim20632	group_99
572	sim20633	group_99
573	sim20634	group_100
574	sim20636	group_100
575	sim20637	group_100
576	sim20639	group_100
577	sim20641	group_100
578	sim20643	group_100
579	sim20644	group_100
580	sim20645	group_100
581	sim20646	group_100
582	sim20647	group_101
583	sim20649	group_101
584	sim20650	group_101
585	sim20651	group_101
586	sim20652	group_101
587	sim20653	group_102
588	sim20654	group_102
589	sim20655	group_102
590	sim20656	group_103
591	sim20657	group_103
592	sim20658	group_103
593	sim20659	group_103
594	sim20660	group_103
595	sim20661	group_103
596	sim20662	group_103
597	sim20663	group_103
598	sim20666	group_103
599	sim20667	group_103
600	sim20668	group_104
601	sim20669	group_104
602	sim20670	group_104
603	sim20671	group_104
604	sim20672	group_105
605	sim20673	group_106
606	sim20674	group_107
607	sim20675	group_107
608	sim20676	group_107
609	sim20677	group_107
610	sim20678	group_107
611	sim20679	group_107
612	sim20680	group_107
613	sim20682	group_107
614	sim20683	group_108
615	sim20684	group_108
616	sim20685	group_108
617	sim20686	group_109
618	sim20687	group_109
619	sim20688	group_109
620	sim20689	group_109
621	sim20690	group_109
622	sim20691	group_109
623	sim20692	group_109
624	sim20693	group_109
625	sim20694	group_110
626	sim20696	group_110
627	sim20697	group_111
628	sim20698	group_111
629	sim20699	group_112
630	sim20700	group_112
631	sim20701	group_112
632	sim20702	group_112
633	sim20703	group_112
634	sim20705	group_112
635	sim20706	group_113
636	sim20707	group_113
637	sim20708	group_113
638	sim20709	group_113
639	sim20710	group_114
640	sim20711	group_114
641	sim20713	group_114
642	sim20714	group_114
643	sim20715	group_114
644	sim20716	group_114
645	sim20717	group_114
646	sim20718	group_115
647	sim20719	group_115
648	sim20720	group_115
649	sim20721	group_115
650	sim20722	group_116
651	sim20723	group_116
652	sim20724	group_116
653	sim20725	group_116
654	sim20726	group_116
655	sim20727	group_116
656	sim20728	group_116
657	sim20729	group_116
658	sim20730	group_116
659	sim20731	group_117
660	sim20732	group_117
661	sim20733	group_117
662	sim20734	group_117
663	sim20735	group_118
664	sim20736	group_118
665	sim20737	group_118
666	sim20739	group_118
667	sim20740	group_118
668	sim20741	group_119
669	sim20742	group_119
670	sim20744	group_120
671	sim20745	group_120
672	sim20746	group_120
673	sim20747	group_120
674	sim20748	group_120
675	sim20749	group_120
676	sim20750	group_120
677	sim20751	group_120
678	sim20752	group_120
679	sim20753	group_121
680	sim20754	group_121
681	sim20755	group_121
682	sim20756	group_121
683	sim20757	group_121
684	sim20758	group_121
685	sim20761	group_121
686	sim20762	group_121
687	sim20763	group_121
688	sim20765	group_121
689	sim20766	group_122
690	sim20768	group_122
691	sim20769	group_122
692	sim20770	group_122
693	sim20771	group_122
694	sim20772	group_122
695	sim20774	group_122
696	sim20775	group_123
697	sim20776	group_123
698	sim20778	group_123
699	sim20779	group_123
700	sim20780	group_124
701	sim20782	group_124
702	sim20783	group_124
703	sim20785	group_124
704	sim20786	group_124
705	sim20788	group_124
706	sim20789	group_125
707	sim20790	group_125
708	sim20791	group_125
709	sim20792	group_125
710	sim20793	group_125
711	sim20795	group_126
712	sim20796	group_126
713	sim20798	group_126
714	sim20799	group_127
715	sim20800	group_127
716	sim20803	group_127
717	sim20804	group_128
718	sim20805	group_128
719	sim20806	group_129
720	sim20808	group_129
721	sim20809	group_130
722	sim20810	group_131
723	sim20811	group_131
724	sim20812	group_131
725	sim20813	group_131
726	sim20814	group_131
727	sim20816	group_132
728	sim20820	group_132
729	sim20821	group_132
730	sim20822	group_132
731	sim20823	group_132
732	sim20824	group_132
733	sim20825	group_132
734	sim20826	group_133
735	sim20827	group_133
736	sim20828	group_133
737	sim20829	group_133
738	sim20830	group_134
739	sim20833	group_134
740	sim20834	group_134
741	sim20835	group_134
742	sim20837	group_134
743	sim20839	group_134
744	sim20840	group_134
745	sim20841	group_134
746	sim20843	group_134
747	sim20846	group_134
748	sim20847	group_135
749	sim20848	group_135
750	sim20849	group_135
751	sim20850	group_135
752	sim20852	group_135
753	sim20853	group_135
754	sim20854	group_135
755	sim20855	group_136
756	sim20856	group_136
757	sim20858	group_136
758	sim20860	group_136
759	sim20861	group_136
760	sim20862	group_136
761	sim20864	group_136
762	sim20865	group_136
763	sim20867	group_137
764	sim20868	group_137
765	sim20869	group_137
766	sim20870	group_137
767	sim20871	group_137
768	sim20875	group_137
769	sim20877	group_137
770	sim20878	group_137
771	sim20879	group_137
772	sim20880	group_137
773	sim20881	group_138
774	sim20883	group_138
775	sim20885	group_138
776	sim20887	group_138
777	sim20888	group_138
778	sim20890	group_139
779	sim20891	group_139
780	sim20892	group_139
781	sim20893	group_139
782	sim20897	group_140
783	sim20899	group_140
784	sim20902	group_140
785	sim20904	group_140
786	sim20905	group_140
787	sim20906	group_140
788	sim20908	group_140
789	sim20909	group_140
790	sim20910	group_140
791	sim20912	group_141
792	sim20913	group_141
793	sim20914	group_141
794	sim20916	group_141
795	sim20917	group_141
796	sim20918	group_141
797	sim20920	group_142
798	sim20921	group_142
799	sim20922	group_142
800	sim20924	group_142
801	sim20925	group_142
802	sim20926	group_142
803	sim20927	group_143
804	sim20930	group_143
805	sim20931	group_143
806	sim20932	group_143
807	sim20933	group_143
808	sim20935	group_143
809	sim20936	group_143
810	sim20937	group_144
811	sim20938	group_144
812	sim20940	group_144
813	sim20945	group_144
814	sim20946	group_144
815	sim20947	group_145
816	sim20949	group_146
817	sim20950	group_146
818	sim20951	group_146
819	sim20952	group_146
820	sim20953	group_146
821	sim20954	group_146
822	sim20957	group_146
823	sim20959	group_146
824	sim20960	group_147
825	sim20962	group_147
826	sim20964	group_147
827	sim20965	group_147
828	sim20966	group_147
829	sim20967	group_147
830	sim20971	group_148
831	sim20972	group_148
832	sim20973	group_148
833	sim20975	group_148
834	sim20976	group_148
835	sim20977	group_148
836	sim20979	group_148
837	sim20981	group_148
838	sim20984	group_148
839	sim20991	group_149
840	sim20993	group_149
841	sim20994	group_149
842	sim20997	group_149
843	sim20998	group_149
844	sim21001	group_149
845	sim21003	group_149
846	sim21009	group_149
847	sim21011	group_150
848	sim21012	group_150
849	sim21013	group_150
850	sim21015	group_150
851	sim21016	group_150
852	sim21017	group_150
853	sim21019	group_151
854	sim21023	group_151
855	sim21024	group_151
856	sim21026	group_151
857	sim21030	group_151
858	sim21031	group_151
859	sim21036	group_151
860	sim21037	group_152
861	sim21041	group_152
862	sim21042	group_152
863	sim21043	group_152
864	sim21044	group_152
865	sim21045	group_152
866	sim21046	group_152
867	sim21047	group_152
868	sim21049	group_152
869	sim21051	group_152
870	sim21054	group_153
871	sim21056	group_153
872	sim21058	group_153
873	sim21059	group_153
874	sim21060	group_153
875	sim21062	group_153
876	sim21063	group_153
877	sim21064	group_153
878	sim21065	group_153
879	sim21067	group_153
880	sim21068	group_154
881	sim21069	group_154
882	sim21071	group_154
883	sim21072	group_154
884	sim21077	group_154
885	sim21079	group_154
886	sim21080	group_154
887	sim21082	group_154
888	sim21084	group_154
889	sim21085	group_155
890	sim21088	group_156
891	sim21089	group_156
892	sim21090	group_156
893	sim21093	group_156
894	sim21094	group_157
895	sim21095	group_157
896	sim21096	group_157
897	sim21097	group_157
898	sim21099	group_157
899	sim21100	group_157
900	sim21101	group_157
901	sim21102	group_158
902	sim21103	group_158
903	sim21104	group_158
904	sim21105	group_158
905	sim21107	group_158
906	sim21110	group_158
907	sim21111	group_158
908	sim21112	group_158
909	sim21119	group_158
910	sim21122	group_159
911	sim21125	group_159
912	sim21127	group_159
913	sim21129	group_159
914	sim21130	group_159
915	sim21131	group_159
916	sim21134	group_160
917	sim21137	group_160
918	sim21140	group_160
919	sim21141	group_160
920	sim21142	group_160
921	sim21143	group_160
922	sim21144	group_160
923	sim21149	group_161
924	sim21152	group_161
925	sim21153	group_161
926	sim21156	group_161
927	sim21162	group_161
928	sim21164	group_161
929	sim21166	group_161
930	sim21167	group_161
931	sim21173	group_162
932	sim21176	group_162
933	sim21178	group_162
934	sim21179	group_162
935	sim21182	group_163
936	sim21184	group_163
937	sim21185	group_163
938	sim21190	group_163
939	sim21191	group_164
940	sim21194	group_164
941	sim21195	group_164
942	sim21197	group_164
943	sim21200	group_164
944	sim21204	group_164
945	sim21205	group_164
946	sim21207	group_165
947	sim21210	group_165
948	sim21214	group_165
949	sim21216	group_165
950	sim21218	group_165
951	sim21221	group_165
952	sim21230	group_165
953	sim21231	group_165
954	sim21235	group_165
955	sim21238	group_166
956	sim21239	group_166
957	sim21241	group_166
958	sim21242	group_166
959	sim21243	group_166
960	sim21247	group_166
961	sim21249	group_166
962	sim21254	group_166
963	sim21258	group_166
964	sim21267	group_167
965	sim21270	group_168
966	sim21273	group_168
967	sim21278	group_168
968	sim21282	group_168
969	sim21286	group_168
970	sim21292	group_168
971	sim21293	group_168
972	sim21295	group_168
973	sim21298	group_168
974	sim21303	group_168
975	sim21307	group_169
976	sim21311	group_170
977	sim21312	group_170
978	sim21318	group_170
979	sim21333	group_170
980	sim21345	group_170
981	sim21346	group_170
982	sim21349	group_170
983	sim21354	group_170
984	sim21355	group_171
985	sim21359	group_172
986	sim21360	group_172
987	sim21361	group_172
988	sim21369	group_172
989	sim21371	group_172
990	sim21373	group_172
991	sim21378	group_172
992	sim21384	group_172
993	sim21388	group_172
994	sim21390	group_173
995	sim21404	group_173
996	sim21405	group_174
997	sim21409	group_174
998	sim21411	group_174
999	sim21416	group_174
1000	sim21427	group_174
1001	sim21429	group_174
1002	sim21432	group_174
1003	sim21434	group_174
1004	sim21435	group_174
1005	sim21437	group_175
1006	sim21441	group_175
1007	sim21461	group_175
1008	sim21472	group_175
1009	sim21474	group_175
1010	sim21480	group_175
1011	sim21483	group_175
1012	sim21486	group_175
1013	sim21496	group_176
1014	sim21513	group_176
1015	sim21519	group_176
1016	sim21520	group_176
1017	sim21521	group_176
1018	sim21526	group_176
1019	sim21531	group_176
1020	sim21541	group_176
1021	sim21552	group_176
1022	sim21555	group_176
1023	sim21559	group_177
1024	sim21571	group_177
1025	sim21575	group_177
1026	sim21582	group_177
1027	sim21583	group_177
1028	sim21588	group_177
1029	sim21669	group_177
1030	sim21674	group_177
1031	sim21685	group_177
1032	sim21688	group_178
1033	sim21701	group_178
1034	sim21711	group_178
1035	sim21722	group_178
1036	sim21730	group_179
1037	sim21738	group_179
1038	sim21790	group_179
1039	sim21810	group_179
1040	sim21812	group_179
1041	sim21820	group_179
1042	sim21821	group_179
1043	sim21841	group_179
1044	sim21846	group_179
1045	sim21857	group_179
1046	sim21881	group_180
1047	sim21889	group_180
1048	sim21894	group_180
1049	sim21900	group_180
1050	sim21907	group_180
1051	sim21919	group_181
1052	sim21940	group_181
1053	sim21961	group_181
1054	sim21999	group_181
1055	sim22004	group_181
1056	sim22010	group_181
1057	sim22029	group_182
1058	sim22046	group_182
1059	sim22049	group_183
1060	sim22054	group_183
1061	sim22057	group_183
1062	sim22093	group_184
1063	sim22154	group_185
1064	sim22211	group_186
1065	sim22224	group_186
1066	sim22228	group_186
1067	sim22246	group_186
1068	sim22255	group_186
1069	sim22277	group_187
1070	sim22395	group_188
1071	sim22419	group_188
1072	sim22439	group_188
1073	sim22479	group_188
1074	sim22552	group_188
1075	sim22576	group_188
1076	sim22623	group_188
1077	sim22650	group_189
1078	sim22674	group_189
1079	sim22679	group_189
1080	sim22698	group_189
1081	sim22706	group_189
1082	sim22709	group_189
1083	sim22749	group_189
1084	sim22813	group_189
1085	sim22823	group_189
1086	sim22845	group_189
1087	sim22874	group_190
1088	sim22898	group_190
1089	sim22902	group_190
1090	sim22905	group_190
1091	sim22931	group_190
1092	sim22949	group_190
1093	sim22999	group_190
1094	sim23006	group_191
1095	sim23054	group_191
1096	sim23105	group_191
1097	sim23113	group_191
1098	sim23127	group_191
1099	sim23150	group_191
1100	sim23164	group_191
1101	sim23185	group_192
1102	sim23193	group_192
1103	sim23302	group_192
1104	sim23311	group_192
1105	sim23372	group_192
1106	sim23379	group_192
1107	sim23412	group_192
1108	sim23425	group_192
1109	sim23435	group_192
1110	sim23480	group_193
1111	sim23495	group_193
1112	sim23557	group_193
1113	sim23602	group_194
1114	sim23612	group_194
1115	sim23621	group_194
1116	sim23630	group_194
1117	sim23656	group_194
1118	sim23702	group_194
1119	sim23794	group_194
1120	sim23844	group_194
1121	sim23862	group_194
1122	sim23867	group_194
1123	sim23897	group_195
1124	sim23971	group_195
1125	sim24047	group_195
1126	sim24081	group_195
1127	sim24176	group_195
1128	sim24202	group_195
1129	sim24345	group_195
1130	sim24455	group_196
1131	sim24489	group_196
1132	sim24515	group_196
1133	sim24615	group_196
1134	sim24665	group_196
1135	sim24677	group_196
1136	sim24696	group_196
1137	sim24762	group_196
1138	sim24806	group_196
1139	sim24813	group_196
1140	sim24814	group_197
1141	sim24815	group_198
1142	sim24816	group_198
1143	sim24817	group_198
1144	sim24818	group_198
1145	sim24819	group_199
1146	sim24820	group_199
1147	sim24821	group_199
1148	sim24822	group_199
1149	sim24823	group_199
1150	sim24824	group_199
1151	sim24825	group_199
1152	sim24826	group_200
1153	sim24827	group_201
1154	sim24828	group_202
1155	sim24829	group_202
1156	sim24831	group_202
1157	sim24832	group_202
1158	sim24833	group_202
1159	sim24834	group_202
1160	sim24835	group_202
1161	sim24836	group_203
1162	sim24837	group_203
1163	sim24838	group_203
1164	sim24839	group_203
1165	sim24840	group_203
1166	sim24841	group_203
1167	sim24843	group_203
1168	sim24844	group_203
1169	sim24845	group_204
1170	sim24846	group_204
1171	sim24847	group_204
1172	sim24848	group_204
1173	sim24849	group_204
1174	sim24850	group_204
1175	sim24851	group_204
1176	sim24852	group_204
1177	sim24853	group_204
1178	sim24854	group_204
1179	sim24855	group_205
1180	sim24856	group_205
1181	sim24857	group_205
1182	sim24858	group_205
1183	sim24859	group_205
1184	sim24860	group_205
1185	sim24861	group_205
1186	sim24862	group_206
1187	sim24863	group_206
1188	sim24864	group_206
1189	sim24865	group_206
1190	sim24866	group_206
1191	sim24867	group_206
1192	sim24868	group_207
1193	sim24869	group_207
1194	sim24870	group_207
1195	sim24871	group_207
1196	sim24872	group_207
1197	sim24873	group_208
1198	sim24874	group_208
1199	sim24875	group_208
1200	sim24876	group_208
1201	sim24878	group_208
1202	sim24879	group_209
1203	sim24880	group_209
1204	sim24881	group_209
1205	sim24882	group_209
1206	sim24883	group_209
1207	sim24884	group_209
1208	sim24886	group_209
1209	sim24887	group_209
1210	sim24888	group_210
1211	sim24889	group_210
1212	sim24890	group_210
1213	sim24891	group_210
1214	sim24893	group_210
1215	sim24894	group_210
1216	sim24895	group_210
1217	sim24896	group_210
1218	sim24897	group_211
1219	sim24898	group_211
1220	sim24899	group_211
1221	sim24900	group_211
1222	sim24901	group_211
1223	sim24902	group_211
1224	sim24903	group_211
1225	sim24905	group_211
1226	sim24906	group_212
1227	sim24907	group_212
1228	sim24908	group_212
1229	sim24909	group_212
1230	sim24910	group_212
1231	sim24911	group_212
1232	sim24912	group_213
1233	sim24913	group_213
1234	sim24914	group_213
1235	sim24915	group_213
1236	sim24917	group_213
1237	sim24918	group_213
1238	sim24919	group_213
1239	sim24920	group_214
1240	sim24921	group_214
1241	sim24922	group_214
1242	sim24923	group_214
1243	sim24924	group_214
1244	sim24925	group_214
1245	sim24926	group_214
1246	sim24927	group_214
1247	sim24928	group_215
1248	sim24929	group_215
1249	sim24930	group_215
1250	sim24931	group_215
1251	sim24932	group_215
1252	sim24933	group_216
1253	sim24934	group_216
1254	sim24935	group_216
1255	sim24936	group_216
1256	sim24937	group_216
1257	sim24938	group_216
1258	sim24939	group_216
1259	sim24940	group_216
1260	sim24941	group_216
1261	sim24942	group_216
1262	sim24943	group_217
1263	sim24944	group_217
1264	sim24945	group_217
1265	sim24946	group_218
1266	sim24947	group_218
1267	sim24948	group_218
1268	sim24949	group_218
1269	sim24950	group_218
1270	sim24951	group_218
